Code,일련번호,품번,시험일자,운용월,Dataset,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
A,SN_Q_6853,P12345,2023-01-01,0,QIM,103.0584,98.8097,102.47,100.0152,105.7371,101.4703,100.2315,101.7881,98.6998,100.9478,98.4319,100.3805,98.5014,95.6473,100.8161,98.9276,101.7071,100.4346,103.0439,100.696,101.9151,99.4982,101.6864,101.2464,100.4974,103.0814,100.911
A,SN_Q_3474,P12345,2023-01-01,0,QIM,104.7297,99.9338,100.8682,100.3127,99.7554,96.8046,99.4122,98.7611,100.7368,101.9476,104.1319,99.7081,99.2703,99.361,100.7418,99.6483,101.2,101.0598,101.9745,99.1483,96.6129,99.2423,95.1573,99.3038,97.7412,101.8582,99.5626
A,SN_Q_9362,P12345,2023-01-01,0,QIM,101.8428,100.6544,100.7153,98.8898,97.4302,94.9871,101.2139,102.1356,101.308,101.7047,97.6362,97.2751,101.9629,99.0255,100.25,98.1992,99.0489,98.2818,98.9877,101.8874,98.7698,100.3132,101.4496,99.6546,100.1597,100.0976,98.1248
A,SN_Q_7118,P12345,2023-01-01,0,QIM,100.324,101.8935,100.1817,99.1673,98.7671,101.1527,101.4095,102.5782,100.0365,97.9196,97.953,102.0537,101.1493,100.9463,99.2578,98.4305,101.4307,99.0317,96.8964,100.2861,99.2656,100.0489,99.9634,101.8478,96.4988,99.3335,103.2452
A,SN_Q_4328,P12345,2023-01-01,0,QIM,96.3014,99.0206,100.8363,96.5996,102.4661,103.0453,101.548,100.4046,98.4159,100.0018,100.8394,99.2041,103.8396,99.9562,102.3343,99.436,100.7239,97.9209,100.7145,97.0599,96.7418,99.2932,101.2687,101.9658,98.057,96.0738,101.37
A,SN_Q_3776,P12345,2023-01-01,0,QIM,100.3014,96.5961,97.7775,100.2014,101.0249,98.4198,101.7543,102.0047,102.1257,97.8374,99.8418,99.9524,99.2907,98.2102,101.6649,101.2756,100.2342,101.6099,97.5359,101.5128,101.1814,104.7756,98.4191,104.0567,101.2401,102.2408,101.2693
A,SN_Q_6052,P12345,2023-01-01,0,QIM,99.9801,96.6895,98.1964,102.2777,103.5724,100.2332,101.7551,100.1443,99.1096,101.0594,101.6168,102.6526,98.7502,101.3396,95.5636,100.1804,99.4758,98.3606,102.6055,101.6921,103.302,99.7851,100.7272,95.7766,101.6563,100.3731,98.9321
A,SN_Q_6557,P12345,2023-01-01,0,QIM,99.7387,99.1333,100.4848,97.5873,98.7942,102.3978,99.5736,98.2389,100.2605,98.8307,97.4623,100.4818,97.9638,103.4057,99.9237,96.9206,103.0509,98.3335,102.1499,100.2688,99.8487,98.8577,99.8873,100.9023,104.598,102.2308,101.2779
A,SN_Q_4884,P12345,2023-01-01,0,QIM,101.6382,102.5108,94.0057,95.4794,97.5248,101.0645,100.5787,97.7396,103.2217,97.8272,95.8554,101.3102,99.0841,99.9708,95.1327,100.3718,99.0201,99.7282,99.7917,102.2926,99.3782,102.2266,98.0132,96.7546,97.9082,101.0239,98.7928
A,SN_Q_3721,P12345,2023-01-01,0,QIM,99.8761,103.2223,99.9328,102.3427,100.6885,96.719,104.4228,100.6955,98.2744,99.9662,100.8935,100.863,102.8694,99.8059,104.133,101.3306,100.6572,99.6661,101.3482,99.2799,102.9758,99.8123,99.0641,102.3553,96.612,99.2578,98.4458
A,SN_Q_1546,P12345,2023-01-01,0,QIM,100.377,98.9331,99.7273,98.3256,99.8763,99.1423,101.0964,96.6535,102.0188,98.9901,102.4764,100.5426,103.9445,100.3709,99.6254,100.7482,101.2638,102.8535,97.0346,98.4807,98.2578,102.8795,104.138,98.6631,98.3373,98.1621,99.4079
A,SN_Q_1770,P12345,2023-01-01,0,QIM,102.2736,101.7283,101.2818,98.5074,104.2941,99.6312,100.4987,96.5942,103.0138,104.908,99.7821,100.9986,100.8493,99.3045,96.611,103.221,98.0831,102.9797,100.2523,98.6935,97.1716,100.7902,100.5622,98.1452,96.5098,98.563,101.1108
A,SN_Q_4748,P12345,2023-01-01,0,QIM,103.103,101.8653,98.5202,101.0052,97.3692,99.453,98.7839,97.6905,100.152,98.2017,99.3016,99.3139,99.5287,101.593,102.065,101.4391,102.573,102.43,101.8697,95.9374,100.0906,100.1101,98.803,97.4161,97.925,101.5882,102.1515
A,SN_Q_8127,P12345,2023-01-01,0,QIM,101.2879,95.6286,97.0291,100.2792,100.3765,102.2436,100.8568,95.5694,102.1787,95.414,99.0355,100.9367,99.598,100.9473,102.4809,99.931,99.3305,98.9345,97.5769,101.4253,96.0462,100.8827,98.9009,97.0285,102.0453,100.1471,99.7803
A,SN_Q_6953,P12345,2023-01-01,0,QIM,100.5404,99.8836,97.4759,102.3505,97.2623,99.8066,100.8614,99.0396,98.8248,101.2933,101.8868,95.6403,100.8814,101.2825,98.8176,101.4031,100.8823,98.9298,101.3806,100.3458,97.9071,101.0935,101.1165,100.5273,102.3178,99.447,100.2405
A,SN_Q_7315,P12345,2023-01-01,0,QIM,100.177,100.9703,101.251,104.3511,102.0651,101.2009,97.6261,100.249,101.1679,99.1341,99.0199,101.5072,98.8276,98.6779,100.6388,99.6735,102.3676,99.4328,101.1317,101.9888,98.345,103.0959,101.0384,104.9073,100.9523,101.6707,100.0104
A,SN_Q_3889,P12345,2023-01-01,0,QIM,99.4388,95.9066,101.8015,102.5386,103.0318,101.6285,99.9454,99.4863,100.3816,103.3229,96.3501,96.9414,101.4378,100.6502,100.7119,98.2216,98.9079,102.5996,103.2794,97.5436,99.6335,101.0584,99.3809,97.239,101.1687,99.7462,102.1893
A,SN_Q_5404,P12345,2023-01-01,0,QIM,96.2886,97.5696,101.2698,102.5639,99.4814,100.064,100.2721,99.0554,100.5833,97.3704,99.2933,100.1019,97.813,99.4944,101.7175,100.149,97.8269,100.7676,99.3941,100.5136,100.1326,99.1019,103.2818,98.4409,98.3601,99.7063,100.2907
A,SN_Q_8887,P12345,2023-01-01,0,QIM,101.2893,97.9117,100.1383,98.0293,99.964,101.4207,103.9086,99.445,102.3813,96.39,100.0317,100.1597,102.1271,98.2871,98.7126,98.1024,102.2424,101.7323,100.3788,93.7634,100.6135,101.7017,102.8879,101.7458,98.4734,98.9764,103.8701
A,SN_Q_9643,P12345,2023-01-01,0,QIM,94.7237,98.507,97.8168,99.727,101.632,100.6699,102.323,100.4746,101.2659,102.7776,100.6584,100.7837,101.9036,98.2873,98.1103,100.2186,102.514,98.6871,102.3329,98.8024,97.2273,97.9475,102.3988,100.3665,100.7326,97.8711,99.5673
A,SN_Q_2178,P12345,2023-01-01,0,QIM,98.0714,99.8251,100.3486,98.0681,96.5609,103.1322,101.5829,98.5305,101.2493,99.5063,99.5872,100.9206,100.0063,100.0953,97.3417,101.2031,101.2983,101.0596,101.9383,100.9355,103.9405,95.9833,99.1474,98.7749,98.8291,103.4082,98.9063
A,SN_Q_2603,P12345,2023-01-01,0,QIM,102.6805,98.5471,94.8,101.2475,101.6424,102.5594,100.8461,96.0139,99.3735,99.7257,101.3514,100.9559,99.5339,96.9212,98.6714,103.4607,102.275,100.3171,101.2903,100.3844,98.9958,100.3118,102.0741,98.6596,98.6134,100.7971,100.7694
A,SN_Q_6616,P12345,2023-01-01,0,QIM,99.5585,97.6037,96.5403,98.8042,101.7633,96.6192,105.2102,98.253,95.7827,102.3236,102.0211,99.3054,101.2344,97.5963,100.9795,99.1684,99.7332,98.5133,99.6021,98.882,99.8869,96.9004,99.0229,99.0716,100.8671,98.1297,103.1719
A,SN_Q_3891,P12345,2023-01-01,0,QIM,100.6872,103.4957,102.7152,99.6775,102.264,102.5279,100.2387,104.8114,103.27,101.9978,98.4512,101.2319,98.9471,102.1617,96.1465,101.0212,98.4136,97.9107,100.1222,98.9694,100.1604,98.563,99.2364,97.1307,100.4104,100.936,100.7414
A,SN_Q_4621,P12345,2023-01-01,0,QIM,101.401,102.3313,97.7743,102.4082,97.4173,99.5233,99.7492,99.8478,100.2099,100.3282,98.0369,99.4991,101.6871,98.8611,102.9004,102.0928,98.8926,103.9825,103.83,97.4064,99.1501,101.4567,105.3597,99.751,101.9475,101.7035,101.4108
A,SN_Q_7088,P12345,2023-01-01,0,QIM,100.8092,101.2626,100.2517,105.0752,99.6585,99.8319,101.7492,98.4502,102.1748,100.4892,99.194,101.7229,100.9987,100.0524,100.6626,102.3079,100.1851,97.1497,97.7359,102.0644,98.2447,102.1163,99.8899,100.8529,100.6919,99.6468,105.2155
A,SN_Q_4811,P12345,2023-01-01,0,QIM,105.4663,99.0667,102.5743,99.3919,98.9414,99.7415,98.7425,99.3498,100.522,99.6394,98.2729,100.4754,98.4661,99.3902,99.1217,98.9173,106.663,102.5705,98.3917,100.4888,99.9254,101.0864,99.4209,101.4299,98.1675,99.7904,95.4852
A,SN_Q_7509,P12345,2023-01-01,0,QIM,102.3574,98.4575,100.4959,99.233,99.2771,98.4958,103.0191,100.8302,102.2326,100.2453,97.8922,100.7983,100.8014,100.8595,100.4424,101.227,99.4226,96.922,100.12,98.7749,101.4401,98.6186,100.7535,103.012,102.4458,98.8651,100.8392
A,SN_Q_1127,P12345,2023-01-01,0,QIM,99.2496,99.3705,98.7558,100.017,100.2647,101.2362,99.9979,98.7294,97.8641,100.2374,99.4777,99.1015,100.6435,102.1156,101.501,97.6338,100.1895,100.3766,103.4124,102.2633,98.1706,97.2464,99.865,100.259,96.8437,98.5467,102.9123
A,SN_Q_5010,P12345,2023-01-01,0,QIM,100.5697,98.3717,96.6091,101.3075,105.745,99.0684,102.0452,99.1112,102.7992,96.5052,99.1963,102.1453,96.0277,103.6099,101.1885,100.183,99.3825,101.2165,98.3004,103.0651,100.8919,101.6045,101.1921,101.4542,101.1701,102.3729,98.0373
A,SN_Q_9579,P12345,2023-01-01,0,QIM,101.2436,98.551,100.1532,103.491,104.0589,97.5261,99.7921,101.8855,98.4855,99.3641,99.1967,100.5807,102.1254,100.8312,100.1155,99.3555,96.1844,99.7106,101.395,100.4532,100.1727,98.3782,97.1525,100.8102,96.0456,102.5766,100.8016
A,SN_Q_1510,P12345,2023-01-01,0,QIM,98.8509,100.8794,97.3376,99.8537,101.9408,103.9875,101.7116,98.9191,100.3753,97.9375,100.7664,99.9222,98.592,98.1254,100.4188,98.4463,101.2249,100.4335,98.3828,99.7204,95.9805,102.4313,98.0851,98.8966,96.6995,101.1228,99.7701
A,SN_Q_6456,P12345,2023-01-01,0,QIM,98.6454,99.9538,99.8244,99.2526,99.1318,97.9623,99.814,101.3911,100.4605,98.4995,97.8749,101.144,97.5491,97.9639,101.0978,102.7397,102.6019,101.7407,99.9807,101.6743,99.2055,101.8478,100.2449,95.8311,102.6728,100.6781,98.4302
A,SN_Q_9351,P12345,2023-01-01,0,QIM,99.17,99.0345,98.643,102.401,103.118,101.3799,102.0022,103.4774,97.7281,98.3482,100.0813,100.1654,96.5615,99.8618,100.187,99.8712,100.6097,99.4546,101.7864,100.2566,100.4912,97.6844,102.8966,101.2397,100.507,97.4561,101.482
A,SN_Q_3823,P12345,2023-01-01,0,QIM,100.5011,101.1944,99.6461,98.7413,99.728,100.1586,103.4939,103.6554,102.6996,98.3272,103.1936,99.1218,101.913,97.5312,98.8379,100.6531,99.2693,102.9888,96.893,100.0851,101.6016,98.4081,99.2902,98.3413,97.868,101.3648,100.3869
A,SN_Q_2958,P12345,2023-01-01,0,QIM,102.1173,97.0771,97.82,102.153,102.3741,103.3881,99.7621,100.6548,100.0173,99.2729,100.4504,99.0443,100.6727,99.9258,102.5108,101.5195,99.8444,97.3604,102.3905,99.5192,100.3333,101.6019,97.6351,98.9486,102.9209,98.676,100.9635
A,SN_Q_6985,P12345,2023-01-01,0,QIM,99.0722,101.399,99.9071,99.7723,100.482,98.9788,99.1096,99.4646,102.2108,100.3311,100.7053,103.4869,98.504,101.05,94.279,99.9422,99.9194,99.2426,100.9442,100.1352,99.2652,100.731,102.4152,102.3854,97.8219,100.2978,99.4106
A,SN_Q_9109,P12345,2023-01-01,0,QIM,98.4459,101.5376,96.1686,98.441,98.5776,101.3635,101.1038,98.2999,97.8314,99.3876,100.8172,99.604,100.7975,98.4729,96.4233,102.3375,100.6007,101.0485,97.9578,101.4378,99.7042,99.5372,101.0469,97.582,98.9098,101.7914,101.4171
A,SN_Q_3174,P12345,2023-01-01,0,QIM,99.8481,103.2433,99.5213,99.0416,101.5387,100.3321,99.0542,94.9018,102.1933,100.6208,102.8835,97.4912,100.5396,100.6545,102.0589,99.9062,100.2039,99.4658,100.263,98.2357,99.2598,103.2326,97.7776,101.3881,101.7475,101.8947,103.781
A,SN_Q_9080,P12345,2023-01-01,0,QIM,99.0292,98.333,101.0011,100.1411,97.2111,99.9694,98.2726,102.2029,100.2655,98.257,97.3474,97.2675,99.964,97.8927,100.5062,100.4945,100.2866,98.668,100.1823,96.2298,98.7672,99.9516,99.2164,101.3666,99.6482,100.702,98.1855
A,SN_Q_1173,P12345,2023-01-01,0,QIM,97.7933,96.2629,102.233,97.3726,100.2134,101.5697,102.6623,98.6888,101.911,100.3313,99.5886,99.4431,101.4706,97.6443,98.3775,99.7207,98.9829,98.2083,101.7806,93.8515,98.12,100.1876,99.4779,96.4789,97.0944,98.5125,103.4083
A,SN_Q_2548,P12345,2023-01-01,0,QIM,99.1265,103.0882,98.7566,101.55,100.5962,100.1673,99.4246,97.5383,102.136,99.7739,100.1879,95.3701,101.7266,98.4618,101.5219,100.5354,98.938,96.9914,102.4657,97.7623,100.9939,97.725,100.3915,99.6711,102.5738,98.9776,100.2763
A,SN_Q_5659,P12345,2023-01-01,0,QIM,103.6321,96.861,100.5649,101.8293,97.8944,100.1627,99.7128,97.1432,101.0494,103.2475,102.3509,99.7793,99.9125,99.0991,99.8316,103.5528,101.3714,99.3774,99.1932,97.6105,104.3075,98.3851,103.7623,98.2439,100.5151,99.8995,101.2335
A,SN_Q_6334,P12345,2023-01-01,0,QIM,95.4748,100.8167,97.4916,102.1155,99.1323,99.5102,98.9665,100.8463,100.3794,97.5297,100.3223,98.4801,99.3445,101.8302,100.9436,100.7011,101.5635,98.2478,102.3875,95.7065,100.0873,101.8373,97.1218,99.3383,99.8971,98.4646,99.96
A,SN_Q_7639,P12345,2023-01-01,0,QIM,103.0564,104.1139,99.9115,100.4287,100.2687,99.1551,102.5935,101.4471,99.6979,99.7841,100.8438,102.1244,101.7114,100.5233,101.6387,100.2876,97.7336,99.7833,102.8895,100.9519,103.8873,101.0354,101.4147,102.612,98.7994,101.9732,101.0359
A,SN_Q_5751,P12345,2023-01-01,0,QIM,98.716,96.9709,104.163,100.3458,100.7324,99.4619,99.2804,100.0629,99.1763,103.859,101.6952,101.0435,100.4616,97.5035,101.4044,99.9057,96.1446,101.4023,101.0487,99.3049,100.545,99.4588,98.3523,102.8041,98.3891,97.1492,96.6637
A,SN_Q_5846,P12345,2023-01-01,0,QIM,96.416,99.9811,98.9924,100.1098,100.4911,101.7335,101.2651,100.8609,101.4067,101.1687,99.9992,100.0293,98.3023,97.4246,101.8723,100.6796,101.0812,95.7957,100.7476,101.8079,100.395,100.7208,95.1952,100.7506,101.0168,99.9169,97.8986
A,SN_Q_8833,P12345,2023-01-01,0,QIM,101.4604,102.2041,100.0176,99.7581,97.6369,100.5562,102.8244,100.2099,103.8236,97.6807,102.1592,101.6776,97.2414,100.4882,98.6524,101.5665,99.23,99.7803,100.3362,95.1649,98.1649,97.1466,99.2075,100.5544,100.1657,103.4427,100.3111
A,SN_Q_3315,P12345,2023-01-01,0,QIM,98.5481,100.9837,99.2637,98.7926,105.5668,100.1317,101.147,99.0506,100.6577,98.4976,98.6174,99.4451,98.7532,99.5857,98.9922,98.1778,95.9279,102.1712,99.5287,102.3225,103.0908,102.0061,100.2638,100.2699,100.768,100.8424,101.1582
A,SN_Q_2153,P12345,2023-01-01,0,QIM,102.9886,98.7541,102.307,100.4603,102.6739,101.2802,103.0797,95.5998,98.3783,97.6094,97.9172,99.0225,98.8449,100.8854,102.852,99.8502,103.2229,101.8187,99.3488,102.0651,99.2324,98.1367,102.3151,96.4012,101.1997,100.8247,105.0057
A,SN_Q_6038,P12345,2023-01-01,0,QIM,98.6561,101.5829,98.1903,103.3987,101.1979,100.0152,101.3194,99.9128,101.0039,101.5419,102.2636,101.6229,96.9506,102.9855,99.1634,101.6977,96.7358,101.3463,98.6469,97.354,99.5811,100.0076,95.9594,96.3273,99.6591,97.2516,98.7191
A,SN_Q_3484,P12345,2023-01-01,0,QIM,100.9552,101.4876,101.2155,99.5352,98.6344,103.0532,100.3535,100.7009,102.0396,101.5507,101.2669,99.6547,102.0558,101.8247,95.1397,98.4997,99.0085,99.2227,103.2068,102.4063,103.4354,100.7584,102.4422,103.1218,103.5718,98.9408,96.3459
A,SN_Q_1206,P12345,2023-01-01,0,QIM,96.7546,101.8065,101.542,101.313,95.4239,92.5211,98.4995,102.2704,97.9761,99.0642,96.5024,100.9963,99.7253,98.5744,99.2678,97.9964,99.1948,100.6836,99.1436,100.6122,99.9839,100.9577,100.8642,101.5583,103.7727,102.5371,100.9132
A,SN_Q_5502,P12345,2023-01-01,0,QIM,99.7531,100.0464,101.063,98.2113,98.5084,100.8609,99.8609,101.1114,100.8147,99.9435,97.3801,100.5513,100.5231,99.6376,99.0452,101.0886,98.0703,99.9384,96.6582,97.0877,99.2316,101.7289,101.3358,98.3453,99.8006,97.7405,99.7838
A,SN_Q_6139,P12345,2023-01-01,0,QIM,101.8266,105.7896,102.3009,102.2492,101.3335,98.332,98.2628,99.2021,101.0236,99.6836,99.5296,100.2773,102.569,100.9969,98.9037,102.2322,99.7445,99.184,104.0463,98.8723,100.5666,103.3379,97.8374,100.945,100.3374,101.3134,102.6875
A,SN_Q_6408,P12345,2023-01-01,0,QIM,98.5494,101.6899,95.249,101.8589,97.9382,100.2798,103.5653,95.1912,102.8582,100.4344,101.7384,99.7805,99.759,103.0154,97.634,98.4849,101.5282,98.8287,105.4516,98.611,100.3739,102.0209,101.6836,99.8697,98.0652,100.2998,101.7285
A,SN_Q_4014,P12345,2023-01-01,0,QIM,102.3765,102.5506,100.5063,98.6876,98.2961,104.9177,101.1476,100.2503,99.7175,102.223,99.9968,97.7231,98.3634,100.823,101.9977,99.5171,99.9411,99.2961,96.0551,98.1286,100.1157,98.8618,101.3666,104.3041,99.2998,100.5043,99.095
A,SN_Q_1190,P12345,2023-01-01,0,QIM,103.3006,101.2602,101.1246,98.7241,99.6908,103.2055,101.3857,101.4376,100.2223,103.6836,97.4887,99.015,99.6041,98.8786,97.3063,99.3945,103.6566,104.805,99.2943,102.2068,101.8971,96.8846,98.7648,99.7981,95.1854,101.3047,102.4262
A,SN_Q_5022,P12345,2023-01-01,0,QIM,103.2685,101.3219,98.4463,100.941,101.7125,102.3693,95.5256,96.0104,99.0256,98.3225,104.1012,98.51,100.0677,100.6727,104.2931,99.1914,98.917,99.1936,102.0627,99.5951,101.5768,99.9266,101.3478,93.3905,98.4586,101.6436,102.5085
A,SN_Q_6582,P12345,2023-01-01,0,QIM,99.3682,101.0343,98.4625,101.31,101.0773,100.2303,99.3597,102.3083,100.5275,98.6542,96.8172,98.2355,96.347,99.5819,100.9365,102.0764,100.9881,99.5547,99.2691,103.873,97.9163,99.0895,101.4562,100.2774,102.9985,98.6034,100.0348
A,SN_Q_4667,P12345,2023-01-01,0,QIM,102.7064,98.4654,98.1482,102.0318,101.2445,101.0451,101.1981,97.7947,100.299,99.7386,100.6843,98.7139,97.3214,102.3366,102.8982,96.2563,98.4678,99.7326,96.5618,98.2489,98.3949,100.8924,101.8779,100.297,102.3463,104.1701,99.3941
A,SN_Q_9991,P12345,2023-01-01,0,QIM,99.0025,97.7597,97.5836,100.0847,100.9998,101.1507,98.3077,98.2408,101.8985,100.8514,101.6029,99.449,100.2935,100.9244,101.9378,95.0506,98.613,101.8058,100.1643,105.044,102.6579,97.5847,97.8168,99.1293,97.4591,98.3578,97.2406
A,SN_Q_7920,P12345,2023-01-01,0,QIM,102.3416,103.3405,99.4854,100.0651,101.9826,99.886,97.6986,99.9655,97.8019,99.563,101.0806,100.7166,99.9122,99.8174,97.8272,100.4481,100.9716,97.9553,97.8966,99.2769,100.1538,98.8348,96.5134,96.1086,102.2404,101.1185,96.8154
A,SN_Q_4522,P12345,2023-01-01,0,QIM,97.6272,99.9732,100.8391,102.5936,101.5811,100.1988,104.0407,98.0066,100.0079,99.3989,98.2474,100.7525,98.1955,100.1973,100.0465,100.0677,98.5684,96.9804,101.8799,100.1373,99.2158,102.7111,99.5814,98.046,102.2001,100.8099,99.4917
A,SN_Q_8774,P12345,2023-01-01,0,QIM,101.3393,100.9177,99.3069,99.9118,101.2588,102.5905,103.6946,101.6101,97.1372,100.0305,98.0399,99.6978,105.3566,101.2333,102.8427,100.2517,100.4892,99.1297,101.3443,101.3574,100.1862,97.9034,99.0092,102.9821,102.424,97.6039,98.57
A,SN_Q_2633,P12345,2023-01-01,0,QIM,102.6878,98.7786,101.2435,100.2617,99.5288,97.8558,103.1087,98.8024,99.926,97.4004,96.9689,100.7968,100.824,96.46,99.8394,102.1315,98.2558,102.2089,101.0358,98.2339,100.316,97.8321,102.7465,96.3238,99.735,101.3076,98.1992
A,SN_Q_4144,P12345,2023-01-01,0,QIM,100.3371,98.3511,99.0098,99.2081,96.982,99.7674,96.9697,102.0196,100.1283,99.3606,100.2152,99.6001,99.427,98.8064,101.1007,99.2239,101.5035,97.5311,97.9041,99.8943,97.078,98.3568,103.5502,97.5038,97.3459,99.0123,98.3485
A,SN_Q_1918,P12345,2023-01-01,0,QIM,97.4059,98.7225,99.9339,97.4351,99.1567,100.6605,101.4088,103.4941,100.8641,104.5903,99.9309,98.6072,101.8005,103.881,103.574,97.0574,100.2116,99.038,98.757,98.568,103.0125,102.458,99.9928,99.6932,101.7889,96.9581,99.4724
A,SN_Q_2164,P12345,2023-01-01,0,QIM,98.6948,99.3584,97.0505,104.4035,102.7028,100.7208,100.2227,100.9539,97.9652,101.0418,99.508,102.7169,96.6626,99.001,99.4922,98.4253,99.5795,100.7691,103.2071,100.9087,103.3264,98.1793,99.9934,99.2732,94.4426,101.0745,102.2673
A,SN_Q_5695,P12345,2023-01-01,0,QIM,96.8855,103.1071,98.2069,102.8788,97.678,96.6506,98.6487,100.0077,100.1952,97.5988,99.3605,100.848,97.6442,100.9965,100.932,98.0588,97.1093,97.5444,100.0867,102.7893,102.8923,101.9092,98.5083,98.8625,102.5763,100.0827,100.4026
A,SN_Q_9921,P12345,2023-01-01,0,QIM,101.7407,98.599,99.5565,99.2432,95.1287,100.1143,103.2817,102.6271,95.9189,96.1519,100.5147,98.8094,99.3975,99.1827,99.3147,98.5375,100.6238,96.7916,100.704,100.0207,100.2216,101.6516,98.683,101.4235,98.1789,101.7514,101.2957
A,SN_Q_2687,P12345,2023-01-01,0,QIM,97.6616,97.3932,98.0396,98.4078,92.8951,100.9918,98.548,102.4407,104.5534,102.1606,97.2217,98.6761,97.7864,100.6596,102.4245,100.2027,99.994,101.3229,96.7519,96.2939,101.3993,99.6965,96.4669,102.1211,98.3794,102.9044,102.9464
A,SN_Q_9440,P12345,2023-01-01,0,QIM,98.9292,97.1693,100.1857,97.9531,97.1509,103.2396,100.4758,103.1676,101.4913,102.428,97.8864,102.1179,98.273,101.2694,101.6653,102.0023,99.8178,103.3869,99.4991,97.2035,100.3913,100.3224,99.4502,95.0602,99.4951,102.6986,98.9881
A,SN_Q_1762,P12345,2023-01-01,0,QIM,101.5305,98.2388,100.6929,103.0508,97.7398,100.1323,96.8346,100.3721,102.5812,99.2084,100.3998,100.2924,99.4278,102.3303,104.7369,102.4926,98.6066,99.9858,101.4296,100.5963,98.638,102.7223,97.7283,99.0781,101.6485,102.674,99.5011
A,SN_Q_6175,P12345,2023-01-01,0,QIM,104.9573,100.0215,102.3283,98.4707,96.8969,100.3123,100.508,97.6534,100.2462,98.8864,97.7543,99.7719,101.4681,103.5028,101.3101,100.1852,100.1728,102.2893,101.0079,98.6029,100.8284,96.2666,98.1858,101.1714,101.8701,102.7468,96.8268
A,SN_Q_6130,P12345,2023-01-01,0,QIM,101.5193,97.157,99.1695,97.4606,98.9233,99.9592,102.3113,98.4654,98.8099,99.5387,97.6511,99.4076,102.9139,101.0075,102.4397,101.0439,95.9461,99.7234,99.4614,98.9894,97.2621,99.6919,102.3672,97.9281,99.9362,98.2756,97.1522
A,SN_Q_7170,P12345,2023-01-01,0,QIM,99.5252,99.0374,100.3064,101.8107,99.053,100.6509,96.519,99.4646,99.456,98.7606,100.4891,96.8284,97.2249,95.7885,101.0773,97.7239,103.9171,98.7775,99.4815,97.8906,96.7237,98.7123,102.7436,100.8737,102.0768,99.1723,99.6808
A,SN_Q_7420,P12345,2023-01-01,0,QIM,98.6251,96.7467,100.437,98.5114,99.1668,99.3555,96.7297,97.1465,98.8698,97.1513,98.1717,100.7108,98.1479,102.6005,96.2948,102.6903,99.8218,101.1672,98.9361,96.7362,98.8309,97.1043,101.1501,98.9755,101.3491,99.5113,98.6655
A,SN_Q_8909,P12345,2023-01-01,0,QIM,99.4294,98.9487,101.8759,102.2169,101.6091,101.1825,100.2607,103.0374,101.9089,97.2981,100.9732,97.5635,99.7341,98.6486,97.6769,101.9249,99.6274,102.1572,101.8577,98.8845,97.6443,99.2874,103.7387,99.1142,101.331,99.7521,99.5176
A,SN_Q_2483,P12345,2023-01-01,0,QIM,98.66,98.7689,101.0149,103.0731,101.4517,97.5784,101.7067,100.6692,98.2743,98.9053,99.811,97.4595,99.5684,99.7781,96.47,98.3861,96.2872,97.1962,100.3044,99.3765,95.8126,104.3222,101.9515,98.1188,101.4011,105.529,99.9554
A,SN_Q_9026,P12345,2023-01-01,0,QIM,97.8223,101.547,102.2508,105.8321,102.674,97.0718,96.2292,99.4849,101.757,99.4086,101.2555,104.8133,103.253,99.4836,98.5258,101.4321,97.383,98.0887,98.8979,96.4449,99.5194,99.9408,98.6606,102.3077,98.4324,100.1583,101.5295
A,SN_Q_1599,P12345,2023-01-01,0,QIM,100.1965,97.2328,99.7951,100.3506,97.6899,99.6641,99.4673,100.7325,100.7217,102.1253,100.389,99.6779,99.3906,101.4226,99.6829,100.1462,100.2005,98.8824,100.6223,99.5704,98.4688,99.8687,100.5013,97.8485,102.1214,103.0365,101.044
A,SN_Q_3349,P12345,2023-01-01,0,QIM,103.0488,102.7161,100.1717,99.9826,99.2692,103.0092,99.0262,97.526,101.8921,100.2931,99.268,98.3746,101.2362,101.1953,104.3315,101.2634,101.8031,101.3383,101.0027,102.0369,98.5293,98.1916,98.031,100.3387,102.307,100.1066,99.5424
A,SN_Q_7172,P12345,2023-01-01,0,QIM,100.1955,102.2205,102.8626,101.5465,102.5556,102.2271,100.2033,102.5118,99.8748,100.9883,104.9259,94.0005,99.2892,101.0893,100.2869,96.045,100.9001,100.0836,101.2539,100.4214,101.5918,100.2262,100.3159,99.2043,100.7654,100.5025,98.058
A,SN_Q_6841,P12345,2023-01-01,0,QIM,97.326,100.0826,99.1361,95.8482,97.6426,102.6515,100.6346,100.4839,97.2666,98.0715,99.7728,100.8101,102.304,96.8954,98.2108,97.9087,100.6458,99.9088,101.2507,98.9937,98.4224,100.0927,99.9116,101.1829,100.2457,101.7078,98.8849
A,SN_Q_7511,P12345,2023-01-01,0,QIM,100.9751,97.6121,97.1658,103.119,97.9,100.8415,102.13,98.8913,98.2648,101.327,101.7835,100.0321,98.9733,98.4061,97.7413,99.5353,98.4197,97.8826,100.3557,98.5453,100.8649,103.0614,99.9112,101.3103,98.0964,96.1385,99.1261
