일련번호,품번,시험일자,운용월,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,합격여부
SG 17 D845 00,81040050,2016.05.18,0,2.29,2.05,1994,599,556,2801,5926,0,0,0,0,0,0,0,0,0,0,0,15.0,-14.89,9.53,0.17,20.54,0.8,9.72,0.26,22.84,합격
SG 16 D878 00,81040050,2016.03.14,0,2.24,2.01,2072,592,558,2991,5677,0,0,0,0,0,0,0,0,0,0,0,14.87,-14.9,9.83,0.14,21.2,0.99,9.76,0.17,21.37,합격
SG 16 D640 00,81040050,2016.01.29,0,2.25,2.03,2322,582,588,2594,5848,0,0,0,0,0,0,0,0,0,0,0,15.12,-14.74,9.78,0.15,21.29,0.92,9.43,0.34,24.43,합격
SG 16 D384 00,81040050,2017.11.04,0,2.17,2.01,1849,588,584,2637,5431,0,0,0,0,0,0,0,0,0,0,0,15.19,-14.73,9.98,0.15,22.47,0.63,9.96,0.15,24.18,합격
SG 15 D230 00,81040050,2017.01.31,0,2.29,2.02,2376,586,558,2504,5547,0,0,0,0,0,0,0,0,0,0,0,15.14,-14.7,9.61,0.3,21.37,0.7,9.51,0.24,23.18,합격
SG 15 D578 00,81040050,2017.01.05,0,2.13,2.04,1835,592,584,2640,5632,0,0,0,0,0,0,0,0,0,0,0,15.0,-15.14,9.77,0.24,21.35,0.87,9.57,0.23,21.88,합격
SG 15 D413 00,81040050,2017.11.04,0,2.11,2.06,1950,582,585,2568,5855,0,0,0,0,0,0,0,0,0,0,0,15.14,-14.81,10.05,0.14,21.79,0.66,10.02,0.2,22.57,합격
SG 17 D130 00,81040050,2017.12.16,0,2.24,2.01,2106,583,575,2979,5997,0,0,0,0,0,0,0,0,0,0,0,14.83,-14.95,9.55,0.15,20.63,0.76,10.13,0.34,21.49,합격
SG 17 D294 00,81040050,2015.07.01,114,2.1,2.04,2171,585,564,2659,5540,0,0,0,0,0,0,0,0,0,0,0,15.18,-15.33,10.09,0.14,21.34,1.04,9.72,0.27,21.48,합격
SG 16 D834 00,81040050,2017.11.01,0,2.23,2.1,2150,591,569,2888,5859,0,0,0,0,0,0,0,0,0,0,0,14.84,-15.43,9.68,0.24,22.47,0.67,9.65,0.25,21.9,합격
SG 16 D285 00,81040050,2017.07.28,124,2.19,2.1,1930,584,577,2771,5679,0,0,0,0,0,0,0,0,0,0,0,15.0,-15.33,9.61,0.11,21.22,0.93,10.01,0.35,23.7,합격
SG 15 D152 00,81040050,2016.10.14,127,2.13,2.05,2355,583,550,2661,5503,0,0,0,0,0,0,0,0,0,0,0,14.81,-14.64,9.44,0.29,21.38,1.02,9.37,0.22,23.07,합격
SG 17 D527 00,81040050,2016.06.11,0,2.24,2.09,2306,580,559,2609,5975,0,0,0,0,0,0,0,0,0,0,0,14.9,-14.57,9.65,0.3,20.69,0.94,9.77,0.17,23.45,합격
SG 17 D972 00,81040050,2015.07.03,0,2.23,2.06,1724,600,563,2875,5734,0,0,0,0,0,0,0,0,0,0,0,14.96,-15.12,9.99,0.23,20.78,0.73,10.03,0.25,21.12,합격
SG 17 D836 00,81040050,2017.03.11,120,2.18,2.08,1748,596,577,2865,5807,0,0,0,0,0,0,0,0,0,0,0,15.06,-14.89,9.76,0.13,22.14,0.8,9.5,0.17,23.09,합격
SG 15 D180 00,81040050,2017.09.17,0,2.29,2.08,2289,593,563,2707,5534,0,0,0,0,0,0,0,0,0,0,0,15.18,-14.97,9.64,0.15,20.76,0.83,10.16,0.22,22.79,합격
SG 17 D192 00,81040050,2016.09.26,126,2.2,2.03,1799,596,586,2840,5803,0,0,0,0,0,0,0,0,0,0,0,14.93,-15.12,9.54,0.12,21.12,1.05,9.93,0.3,22.91,합격
SG 15 D659 00,81040050,2017.04.06,0,2.24,2.0,1814,600,567,2699,5907,0,0,0,0,0,0,0,0,0,0,0,15.12,-14.62,9.81,0.14,20.63,0.9,9.41,0.34,21.86,합격
SG 15 D452 00,81040050,2017.04.19,0,2.14,2.08,2305,590,564,2745,5858,0,0,0,0,0,0,0,0,0,0,0,15.05,-14.55,9.82,0.15,21.14,0.87,9.5,0.28,23.95,합격
SG 17 D429 00,81040050,2016.04.27,0,2.15,2.08,2191,598,550,2966,5953,0,0,0,0,0,0,0,0,0,0,0,15.15,-15.19,9.7,0.3,21.4,0.79,9.66,0.31,22.86,불합격
