scenario,parameter,value
보수적 (Pessimistic),sigma_year,0.1886762581480819
보수적 (Pessimistic),sigma_year,0.1328246705221696
보수적 (Pessimistic),sigma_year,0.13332049168227447
보수적 (Pessimistic),sigma_year,0.15315751933090252
보수적 (Pessimistic),sigma_year,0.14541254904699932
보수적 (Pessimistic),sigma_year,0.31957950319924755
보수적 (Pessimistic),sigma_year,0.11699564758003961
보수적 (Pessimistic),sigma_year,0.348067021738604
보수적 (Pessimistic),sigma_year,0.2544476050893146
보수적 (Pessimistic),sigma_year,0.31643726330606226
보수적 (Pessimistic),sigma_year,0.27652115220259144
보수적 (Pessimistic),sigma_year,0.23024309840165835
보수적 (Pessimistic),sigma_year,0.33952624003860826
보수적 (Pessimistic),sigma_year,0.27664128047712255
보수적 (Pessimistic),sigma_year,0.2628005342826163
보수적 (Pessimistic),sigma_year,0.24642734416776912
보수적 (Pessimistic),sigma_year,0.21269445653263336
보수적 (Pessimistic),sigma_year,0.25805186027073357
보수적 (Pessimistic),sigma_year,0.2519016498499959
보수적 (Pessimistic),sigma_year,0.1545254255726256
보수적 (Pessimistic),sigma_year,0.1813428091066226
보수적 (Pessimistic),sigma_year,0.20343254508125122
보수적 (Pessimistic),sigma_year,0.18813869770241332
보수적 (Pessimistic),sigma_year,0.24393515791787546
보수적 (Pessimistic),sigma_year,0.27660427358566214
보수적 (Pessimistic),sigma_year,0.23365433118193038
보수적 (Pessimistic),sigma_year,0.21703628478234202
보수적 (Pessimistic),sigma_year,0.17382977823661572
보수적 (Pessimistic),sigma_year,0.20843478167706103
보수적 (Pessimistic),sigma_year,0.22669362695848977
보수적 (Pessimistic),sigma_year,0.19196517828222492
보수적 (Pessimistic),sigma_year,0.43888818943869284
보수적 (Pessimistic),sigma_year,0.27088392299862046
보수적 (Pessimistic),sigma_year,0.34899598858400704
보수적 (Pessimistic),sigma_year,0.336873699158705
보수적 (Pessimistic),sigma_year,0.24708913031195825
보수적 (Pessimistic),sigma_year,0.18185558784597317
보수적 (Pessimistic),sigma_year,0.19437189639964028
보수적 (Pessimistic),sigma_year,0.20606342645577505
보수적 (Pessimistic),sigma_year,0.19745308540503695
보수적 (Pessimistic),sigma_year,0.13039695975611873
보수적 (Pessimistic),sigma_year,0.14745195766425723
보수적 (Pessimistic),sigma_year,0.16833718152048446
보수적 (Pessimistic),sigma_year,0.1960343791402982
보수적 (Pessimistic),sigma_year,0.10355229142459099
보수적 (Pessimistic),sigma_year,0.11755197704618732
보수적 (Pessimistic),sigma_year,0.09441312582879048
보수적 (Pessimistic),sigma_year,0.17523550248273306
보수적 (Pessimistic),sigma_year,0.12659040902097995
보수적 (Pessimistic),sigma_year,0.1568771833939436
보수적 (Pessimistic),sigma_year,0.1258032530552721
보수적 (Pessimistic),sigma_year,0.1881154983998002
보수적 (Pessimistic),sigma_year,0.2660135227308494
보수적 (Pessimistic),sigma_year,0.36905395464726426
보수적 (Pessimistic),sigma_year,0.1461048244006505
보수적 (Pessimistic),sigma_year,0.3838051443017075
보수적 (Pessimistic),sigma_year,0.08684951456510678
보수적 (Pessimistic),sigma_year,0.06953650423298148
보수적 (Pessimistic),sigma_year,0.06681594489393768
보수적 (Pessimistic),sigma_year,0.07589498605659027
보수적 (Pessimistic),sigma_year,0.13154491295122758
보수적 (Pessimistic),sigma_year,0.09132442510817397
보수적 (Pessimistic),sigma_year,0.11983778085901595
보수적 (Pessimistic),sigma_year,0.07712532967880498
보수적 (Pessimistic),sigma_year,0.08800167122789661
보수적 (Pessimistic),sigma_year,0.04852832084783558
보수적 (Pessimistic),sigma_year,0.08607812928642841
보수적 (Pessimistic),sigma_year,0.10782960758903692
보수적 (Pessimistic),sigma_year,0.06717623059370678
보수적 (Pessimistic),sigma_year,0.1902036947743094
보수적 (Pessimistic),sigma_year,0.0733895292182837
보수적 (Pessimistic),sigma_year,0.12020543439542121
보수적 (Pessimistic),sigma_year,0.0615624182298455
보수적 (Pessimistic),sigma_year,0.08976491757128797
보수적 (Pessimistic),sigma_year,0.12658792278398795
보수적 (Pessimistic),sigma_year,0.2367936260038078
보수적 (Pessimistic),sigma_year,0.12483108556490947
보수적 (Pessimistic),sigma_year,0.1106198978770941
보수적 (Pessimistic),sigma_year,0.043749826134187576
보수적 (Pessimistic),sigma_year,0.043749826134187576
보수적 (Pessimistic),sigma_year,0.03462405534021284
보수적 (Pessimistic),sigma_year,0.028894036273134104
보수적 (Pessimistic),sigma_year,0.03118607534188046
보수적 (Pessimistic),sigma_year,0.02940829061283876
보수적 (Pessimistic),sigma_year,0.02940829061283876
보수적 (Pessimistic),sigma_year,0.02940829061283876
보수적 (Pessimistic),sigma_year,0.03434234753712013
보수적 (Pessimistic),sigma_year,0.033487340129515666
보수적 (Pessimistic),sigma_year,0.033487340129515666
보수적 (Pessimistic),sigma_year,0.033487340129515666
보수적 (Pessimistic),sigma_year,0.0491842011266166
보수적 (Pessimistic),sigma_year,0.04776488014094754
보수적 (Pessimistic),sigma_year,0.03532984032095147
보수적 (Pessimistic),sigma_year,0.032396201598457984
보수적 (Pessimistic),sigma_year,0.0290760675642143
보수적 (Pessimistic),sigma_year,0.02921968811474517
보수적 (Pessimistic),sigma_year,0.02921968811474517
보수적 (Pessimistic),sigma_year,0.029918427567302966
보수적 (Pessimistic),sigma_year,0.03297202123240273
보수적 (Pessimistic),sigma_year,0.03411513384928631
보수적 (Pessimistic),sigma_year,0.03411513384928631
보수적 (Pessimistic),sigma_year,0.03411513384928631
보수적 (Pessimistic),sigma_year,0.03235988948218497
보수적 (Pessimistic),sigma_year,0.03235988948218497
보수적 (Pessimistic),sigma_year,0.03484152474434038
보수적 (Pessimistic),sigma_year,0.03484152474434038
보수적 (Pessimistic),sigma_year,0.03484152474434038
보수적 (Pessimistic),sigma_year,0.03484152474434038
보수적 (Pessimistic),sigma_year,0.03484152474434038
보수적 (Pessimistic),sigma_year,0.031098993618025348
보수적 (Pessimistic),sigma_year,0.027296344600565462
보수적 (Pessimistic),sigma_year,0.027296344600565462
보수적 (Pessimistic),sigma_year,0.027296344600565462
보수적 (Pessimistic),sigma_year,0.027296344600565462
보수적 (Pessimistic),sigma_year,0.02693288086935872
보수적 (Pessimistic),sigma_year,0.02693288086935872
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024391395431314442
보수적 (Pessimistic),sigma_year,0.024383755858560133
보수적 (Pessimistic),sigma_year,0.024383755858560133
보수적 (Pessimistic),sigma_year,0.024383755858560133
보수적 (Pessimistic),sigma_year,0.02982506518505263
보수적 (Pessimistic),sigma_year,0.02982506518505263
보수적 (Pessimistic),sigma_year,0.031422514112844815
보수적 (Pessimistic),sigma_year,0.031422514112844815
보수적 (Pessimistic),sigma_year,0.028543582161303004
보수적 (Pessimistic),sigma_year,0.02845558138563794
보수적 (Pessimistic),sigma_year,0.02845558138563794
보수적 (Pessimistic),sigma_year,0.027604001644253518
보수적 (Pessimistic),sigma_year,0.027604001644253518
보수적 (Pessimistic),sigma_year,0.030122362672287975
보수적 (Pessimistic),sigma_year,0.030122362672287975
보수적 (Pessimistic),sigma_year,0.030122362672287975
보수적 (Pessimistic),sigma_year,0.03658271970933309
보수적 (Pessimistic),sigma_year,0.03450944451438056
보수적 (Pessimistic),sigma_year,0.03267805126296249
보수적 (Pessimistic),sigma_year,0.03400065810362889
보수적 (Pessimistic),sigma_year,0.03400065810362889
보수적 (Pessimistic),sigma_year,0.03400065810362889
보수적 (Pessimistic),sigma_year,0.07961572188198765
보수적 (Pessimistic),sigma_year,0.07134675250367163
보수적 (Pessimistic),sigma_year,0.10634038222640851
보수적 (Pessimistic),sigma_year,0.04863256484814397
보수적 (Pessimistic),sigma_year,0.060531638158442126
보수적 (Pessimistic),sigma_year,0.05247939824473445
보수적 (Pessimistic),sigma_year,0.10663773629014771
보수적 (Pessimistic),sigma_year,0.06076032006621924
보수적 (Pessimistic),sigma_year,0.05012307628296642
보수적 (Pessimistic),sigma_year,0.053259212150007625
보수적 (Pessimistic),sigma_year,0.07358376313376294
보수적 (Pessimistic),sigma_year,0.07383756740569772
보수적 (Pessimistic),sigma_year,0.10390456006322224
보수적 (Pessimistic),sigma_year,0.21844965990431775
보수적 (Pessimistic),sigma_year,0.12104490136197014
보수적 (Pessimistic),sigma_year,0.2093627947206859
보수적 (Pessimistic),sigma_year,0.2609301319107285
보수적 (Pessimistic),sigma_year,0.4253010812541876
보수적 (Pessimistic),sigma_year,0.3413302092647127
보수적 (Pessimistic),sigma_year,0.13041635463693418
보수적 (Pessimistic),sigma_year,0.19048514449506132
보수적 (Pessimistic),sigma_year,0.21655311959988233
보수적 (Pessimistic),sigma_year,0.25150144104664884
보수적 (Pessimistic),sigma_year,0.20783933730825
보수적 (Pessimistic),sigma_year,0.24608923729443452
보수적 (Pessimistic),sigma_year,0.23779052882700163
보수적 (Pessimistic),sigma_year,0.22295584759081077
보수적 (Pessimistic),sigma_year,0.2042425629484788
보수적 (Pessimistic),sigma_year,0.161213076364931
보수적 (Pessimistic),sigma_year,0.08634525422552371
보수적 (Pessimistic),sigma_year,0.08981208491436361
보수적 (Pessimistic),sigma_year,0.1549019864485229
보수적 (Pessimistic),sigma_year,0.15675710596158202
보수적 (Pessimistic),sigma_year,0.1235354526546135
보수적 (Pessimistic),sigma_year,0.38867369285869086
보수적 (Pessimistic),sigma_year,0.0955797031742127
보수적 (Pessimistic),sigma_year,0.33992583721711667
보수적 (Pessimistic),sigma_year,0.1312794436340083
보수적 (Pessimistic),sigma_year,0.1709395365749054
보수적 (Pessimistic),sigma_year,0.2778382644528499
보수적 (Pessimistic),sigma_year,0.20621698911879854
보수적 (Pessimistic),sigma_year,0.1388850967694174
보수적 (Pessimistic),sigma_year,0.17416459203839396
보수적 (Pessimistic),sigma_year,0.31787481136487516
보수적 (Pessimistic),sigma_year,0.28785234155432526
보수적 (Pessimistic),sigma_year,0.319408107089285
보수적 (Pessimistic),sigma_year,0.1792495520329864
보수적 (Pessimistic),sigma_year,0.1516892148780946
보수적 (Pessimistic),sigma_year,0.11663782421317431
보수적 (Pessimistic),sigma_year,0.2514501551053812
보수적 (Pessimistic),sigma_year,0.13023081191230318
보수적 (Pessimistic),sigma_year,0.19521035880781792
보수적 (Pessimistic),sigma_year,0.04350499606227157
보수적 (Pessimistic),sigma_year,0.04350499606227157
보수적 (Pessimistic),sigma_year,0.05934127524880876
보수적 (Pessimistic),sigma_year,0.12578685005166157
보수적 (Pessimistic),sigma_year,0.04017737628580289
보수적 (Pessimistic),sigma_year,0.03644045656856565
보수적 (Pessimistic),sigma_year,0.03644045656856565
보수적 (Pessimistic),sigma_year,0.04516881586341019
보수적 (Pessimistic),sigma_year,0.03308641322201832
보수적 (Pessimistic),sigma_year,0.03518073845358392
보수적 (Pessimistic),sigma_year,0.03518073845358392
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03215996399914646
보수적 (Pessimistic),sigma_year,0.03624694786738887
보수적 (Pessimistic),sigma_year,0.03624694786738887
보수적 (Pessimistic),sigma_year,0.08215263593149699
보수적 (Pessimistic),sigma_year,0.0731209142733716
보수적 (Pessimistic),sigma_year,0.08964708968632247
보수적 (Pessimistic),sigma_year,0.1220994570885696
보수적 (Pessimistic),sigma_year,0.12576290741467452
보수적 (Pessimistic),sigma_year,0.10504070435033014
보수적 (Pessimistic),sigma_year,0.14650800137315073
보수적 (Pessimistic),sigma_year,0.17149159843512096
보수적 (Pessimistic),sigma_year,0.21536398563349762
보수적 (Pessimistic),sigma_year,0.2141539263772924
보수적 (Pessimistic),sigma_year,0.07561969563996594
보수적 (Pessimistic),sigma_year,0.094204779710495
보수적 (Pessimistic),sigma_year,0.08037125878375385
보수적 (Pessimistic),sigma_year,0.08432062485923018
보수적 (Pessimistic),sigma_year,0.06251458551905976
보수적 (Pessimistic),sigma_year,0.05921160515166418
보수적 (Pessimistic),sigma_year,0.06284655987601082
보수적 (Pessimistic),sigma_year,0.11502409827364585
보수적 (Pessimistic),sigma_year,0.11502409827364585
보수적 (Pessimistic),sigma_year,0.08456010083084471
보수적 (Pessimistic),sigma_year,0.1735935783169431
보수적 (Pessimistic),sigma_year,0.16083430592651363
보수적 (Pessimistic),sigma_year,0.12081803888999208
보수적 (Pessimistic),sigma_year,0.1869548089020376
보수적 (Pessimistic),sigma_year,0.13309420806578465
보수적 (Pessimistic),sigma_year,0.2498860524005228
보수적 (Pessimistic),sigma_year,0.25675151411394276
보수적 (Pessimistic),sigma_year,0.10514835443247858
보수적 (Pessimistic),sigma_year,0.06952585284881128
보수적 (Pessimistic),sigma_year,0.05475028376271864
보수적 (Pessimistic),sigma_year,0.03684943832002243
보수적 (Pessimistic),sigma_year,0.03762576799442657
보수적 (Pessimistic),sigma_year,0.05154275978119064
보수적 (Pessimistic),sigma_year,0.0915891443257425
보수적 (Pessimistic),sigma_year,0.08664342640284955
보수적 (Pessimistic),sigma_year,0.06603827719108345
보수적 (Pessimistic),sigma_year,0.06148878254496835
보수적 (Pessimistic),sigma_year,0.10228086669414055
보수적 (Pessimistic),sigma_year,0.185650386983915
보수적 (Pessimistic),sigma_year,0.15118789536701221
보수적 (Pessimistic),sigma_year,0.09989203204360107
보수적 (Pessimistic),sigma_year,0.3025272746774204
보수적 (Pessimistic),sigma_year,0.2404286743208762
보수적 (Pessimistic),sigma_year,0.23362424073313987
보수적 (Pessimistic),sigma_year,0.18915265522748967
보수적 (Pessimistic),sigma_year,0.2821925591082466
보수적 (Pessimistic),sigma_year,0.08523599838651506
보수적 (Pessimistic),sigma_year,0.07671112986773987
보수적 (Pessimistic),sigma_year,0.0819268553103905
보수적 (Pessimistic),sigma_year,0.12781042044246355
보수적 (Pessimistic),sigma_year,0.09197663343827292
보수적 (Pessimistic),sigma_year,0.16515581902498472
보수적 (Pessimistic),sigma_year,0.18296983758296123
보수적 (Pessimistic),sigma_year,0.28629096882438043
보수적 (Pessimistic),sigma_year,0.046480043472724275
보수적 (Pessimistic),sigma_year,0.046480043472724275
보수적 (Pessimistic),sigma_year,0.04220368712718295
보수적 (Pessimistic),sigma_year,0.04282486150616391
보수적 (Pessimistic),sigma_year,0.05106369403700048
보수적 (Pessimistic),sigma_year,0.12719153623231874
보수적 (Pessimistic),sigma_year,0.11549602098658737
보수적 (Pessimistic),sigma_year,0.11551500291756076
보수적 (Pessimistic),sigma_year,0.10180831165447694
보수적 (Pessimistic),sigma_year,0.11527213923154976
보수적 (Pessimistic),sigma_year,0.1375042633472582
보수적 (Pessimistic),sigma_year,0.18445992427861688
보수적 (Pessimistic),sigma_year,0.17983319842279
보수적 (Pessimistic),sigma_year,0.14713981199789833
보수적 (Pessimistic),sigma_year,0.10750758206869993
보수적 (Pessimistic),sigma_year,0.06255083405516916
보수적 (Pessimistic),sigma_year,0.0518857238347694
보수적 (Pessimistic),sigma_year,0.18404633696268013
보수적 (Pessimistic),sigma_year,0.18030033316387065
보수적 (Pessimistic),sigma_year,0.16239232477538987
보수적 (Pessimistic),sigma_year,0.06766393496010062
보수적 (Pessimistic),sigma_year,0.0769962951139989
보수적 (Pessimistic),sigma_year,0.3237258923127132
보수적 (Pessimistic),sigma_year,0.17688500342804336
보수적 (Pessimistic),sigma_year,0.20540645968005153
보수적 (Pessimistic),sigma_year,0.19794587964173815
보수적 (Pessimistic),sigma_year,0.1394658821865622
보수적 (Pessimistic),sigma_year,0.08814219598316478
보수적 (Pessimistic),sigma_year,0.07180368004142207
보수적 (Pessimistic),sigma_year,0.05882759819132756
보수적 (Pessimistic),sigma_year,0.05976437441939813
보수적 (Pessimistic),sigma_year,0.058916255903232156
보수적 (Pessimistic),sigma_year,0.058916255903232156
보수적 (Pessimistic),sigma_year,0.060905174479543175
보수적 (Pessimistic),sigma_year,0.05671049698296357
보수적 (Pessimistic),sigma_year,0.116605419163192
보수적 (Pessimistic),sigma_year,0.34226357552757053
보수적 (Pessimistic),sigma_year,0.27509192103043534
보수적 (Pessimistic),sigma_year,0.2739498787054449
보수적 (Pessimistic),sigma_year,0.21976818757470368
보수적 (Pessimistic),sigma_year,0.21976818757470368
보수적 (Pessimistic),sigma_year,0.21077374960868203
보수적 (Pessimistic),sigma_year,0.16125433472962378
보수적 (Pessimistic),sigma_year,0.20095328057784917
보수적 (Pessimistic),sigma_year,0.24266085094544496
보수적 (Pessimistic),sigma_year,0.23420800129622138
보수적 (Pessimistic),sigma_year,0.3135634389028443
보수적 (Pessimistic),sigma_year,0.35255487625529475
보수적 (Pessimistic),sigma_year,0.31916255554700873
보수적 (Pessimistic),sigma_year,0.35415852440884665
보수적 (Pessimistic),sigma_year,0.2597209700011715
보수적 (Pessimistic),sigma_year,0.08661742847509647
보수적 (Pessimistic),sigma_year,0.42780127086311204
보수적 (Pessimistic),sigma_year,0.10209675405616273
보수적 (Pessimistic),sigma_year,0.10955188097052072
보수적 (Pessimistic),sigma_year,0.21411721038298434
보수적 (Pessimistic),sigma_year,0.2075523657833674
보수적 (Pessimistic),sigma_year,0.24889825502234816
보수적 (Pessimistic),sigma_year,0.24791020621395088
보수적 (Pessimistic),sigma_year,0.23505885598484935
보수적 (Pessimistic),sigma_year,0.17615864293850628
보수적 (Pessimistic),sigma_year,0.22418123527452877
보수적 (Pessimistic),sigma_year,0.24388875759445006
보수적 (Pessimistic),sigma_year,0.24176541498719686
보수적 (Pessimistic),sigma_year,0.2219703603830146
보수적 (Pessimistic),sigma_year,0.18091786514217967
보수적 (Pessimistic),sigma_year,0.11061651427212367
보수적 (Pessimistic),sigma_year,0.10335951650875637
보수적 (Pessimistic),sigma_year,0.16072292054786544
보수적 (Pessimistic),sigma_year,0.22270112116976748
보수적 (Pessimistic),sigma_year,0.3034167258840853
보수적 (Pessimistic),sigma_year,0.2033754130858403
보수적 (Pessimistic),sigma_year,0.06767168759660958
보수적 (Pessimistic),sigma_year,0.08491587614229479
보수적 (Pessimistic),sigma_year,0.0715595242799055
보수적 (Pessimistic),sigma_year,0.11774931585115529
보수적 (Pessimistic),sigma_year,0.049279152147611444
보수적 (Pessimistic),sigma_year,0.04816562359385592
보수적 (Pessimistic),sigma_year,0.05044521338219163
보수적 (Pessimistic),sigma_year,0.11914286097381506
보수적 (Pessimistic),sigma_year,0.11347214911102563
보수적 (Pessimistic),sigma_year,0.11257319428459274
보수적 (Pessimistic),sigma_year,0.09235030215648504
보수적 (Pessimistic),sigma_year,0.10365603633251064
보수적 (Pessimistic),sigma_year,0.06726423679685165
보수적 (Pessimistic),sigma_year,0.08843499251831616
보수적 (Pessimistic),sigma_year,0.25554502295342646
보수적 (Pessimistic),sigma_year,0.10074137924691355
보수적 (Pessimistic),sigma_year,0.3363919167536403
보수적 (Pessimistic),sigma_year,0.2675194523282924
보수적 (Pessimistic),sigma_year,0.3318036310455208
보수적 (Pessimistic),sigma_year,0.284141051163124
보수적 (Pessimistic),sigma_year,0.28148282324691976
보수적 (Pessimistic),sigma_year,0.24366760870731943
보수적 (Pessimistic),sigma_year,0.21803015235324985
보수적 (Pessimistic),sigma_year,0.18834308343449888
보수적 (Pessimistic),sigma_year,0.4046518195515
보수적 (Pessimistic),sigma_year,0.386925728402315
보수적 (Pessimistic),sigma_year,0.30492590317046436
보수적 (Pessimistic),sigma_year,0.18778501101724332
보수적 (Pessimistic),sigma_year,0.34040038532597827
보수적 (Pessimistic),sigma_year,0.3269461513590199
보수적 (Pessimistic),sigma_year,0.21957625140218326
보수적 (Pessimistic),sigma_year,0.3904552516670193
보수적 (Pessimistic),sigma_year,0.32582795780395707
보수적 (Pessimistic),sigma_year,0.24976399570981558
보수적 (Pessimistic),sigma_year,0.28083679480610446
보수적 (Pessimistic),sigma_year,0.19387104170317307
보수적 (Pessimistic),sigma_year,0.15977106241510045
보수적 (Pessimistic),sigma_year,0.08415604652352635
보수적 (Pessimistic),sigma_year,0.08080196146783006
보수적 (Pessimistic),sigma_year,0.06527438901584867
보수적 (Pessimistic),sigma_year,0.09855474407403335
보수적 (Pessimistic),sigma_year,0.10879818091606859
보수적 (Pessimistic),sigma_year,0.10184076781664264
보수적 (Pessimistic),sigma_year,0.10184076781664264
보수적 (Pessimistic),sigma_year,0.18984952516637993
보수적 (Pessimistic),sigma_year,0.25177673659175565
보수적 (Pessimistic),sigma_year,0.2343796257011784
보수적 (Pessimistic),sigma_year,0.08628850435272044
보수적 (Pessimistic),sigma_year,0.05637733539687821
보수적 (Pessimistic),sigma_year,0.05004627918189001
보수적 (Pessimistic),sigma_year,0.05004627918189001
보수적 (Pessimistic),sigma_year,0.0517244411340137
보수적 (Pessimistic),sigma_year,0.04607886969237097
보수적 (Pessimistic),sigma_year,0.054296621350969805
보수적 (Pessimistic),sigma_year,0.07464243988763923
보수적 (Pessimistic),sigma_year,0.0689366665523978
보수적 (Pessimistic),sigma_year,0.07593331815412545
보수적 (Pessimistic),sigma_year,0.07760525562327307
보수적 (Pessimistic),sigma_year,0.08501666533679816
보수적 (Pessimistic),sigma_year,0.07179054321128045
보수적 (Pessimistic),sigma_year,0.07631565788987338
보수적 (Pessimistic),sigma_year,0.07840103923771523
보수적 (Pessimistic),sigma_year,0.10415951797034154
보수적 (Pessimistic),sigma_year,0.12224876280921083
보수적 (Pessimistic),sigma_year,0.10184924104921379
보수적 (Pessimistic),sigma_year,0.04397105632186598
보수적 (Pessimistic),sigma_year,0.06799264940464485
보수적 (Pessimistic),sigma_year,0.04461411498942478
보수적 (Pessimistic),sigma_year,0.06578534212578288
보수적 (Pessimistic),sigma_year,0.05147777092777459
보수적 (Pessimistic),sigma_year,0.22661320845104757
보수적 (Pessimistic),sigma_year,0.10813465103077646
보수적 (Pessimistic),sigma_year,0.1675021081301701
보수적 (Pessimistic),sigma_year,0.1503571884750731
보수적 (Pessimistic),sigma_year,0.14580175521424774
보수적 (Pessimistic),sigma_year,0.1589540279015656
보수적 (Pessimistic),sigma_year,0.16232767604890966
보수적 (Pessimistic),sigma_year,0.14364497607812457
보수적 (Pessimistic),sigma_year,0.09904203424900457
보수적 (Pessimistic),sigma_year,0.10219162180481287
보수적 (Pessimistic),sigma_year,0.060041505127847734
보수적 (Pessimistic),sigma_year,0.0598965273732621
보수적 (Pessimistic),sigma_year,0.05093909075272855
보수적 (Pessimistic),sigma_year,0.05928433974862197
보수적 (Pessimistic),sigma_year,0.0830973867124111
보수적 (Pessimistic),sigma_year,0.1414473167765772
보수적 (Pessimistic),sigma_year,0.12110951851880092
보수적 (Pessimistic),sigma_year,0.2671879799001984
보수적 (Pessimistic),sigma_year,0.10170708096302176
보수적 (Pessimistic),sigma_year,0.09823932308371167
보수적 (Pessimistic),sigma_year,0.10427306788093774
보수적 (Pessimistic),sigma_year,0.12235169666639653
보수적 (Pessimistic),sigma_year,0.1160411680188112
보수적 (Pessimistic),sigma_year,0.1836376136944274
보수적 (Pessimistic),sigma_year,0.14845172200084084
보수적 (Pessimistic),sigma_year,0.0642451365799838
보수적 (Pessimistic),sigma_year,0.10390806553225722
보수적 (Pessimistic),sigma_year,0.10641439670960301
보수적 (Pessimistic),sigma_year,0.09676074020454893
보수적 (Pessimistic),sigma_year,0.18089886237349898
보수적 (Pessimistic),sigma_year,0.20597260536134343
보수적 (Pessimistic),sigma_year,0.1648599935246356
보수적 (Pessimistic),sigma_year,0.34075910863081604
보수적 (Pessimistic),sigma_year,0.12388296925622669
보수적 (Pessimistic),sigma_year,0.12705494839203105
보수적 (Pessimistic),sigma_year,0.19086214482214134
보수적 (Pessimistic),sigma_year,0.09464899132493314
보수적 (Pessimistic),sigma_year,0.1262210256485099
보수적 (Pessimistic),sigma_year,0.1410744796613201
보수적 (Pessimistic),sigma_year,0.10580673045651462
보수적 (Pessimistic),sigma_year,0.07329921383100661
보수적 (Pessimistic),sigma_year,0.11411860287034918
보수적 (Pessimistic),sigma_year,0.18752695020692986
보수적 (Pessimistic),sigma_year,0.058203293352739736
보수적 (Pessimistic),sigma_year,0.07800106026277709
보수적 (Pessimistic),sigma_year,0.07913108144461639
보수적 (Pessimistic),sigma_year,0.11279606814764774
보수적 (Pessimistic),sigma_year,0.1354221567443722
보수적 (Pessimistic),sigma_year,0.125854596138439
보수적 (Pessimistic),sigma_year,0.06850595725889755
보수적 (Pessimistic),sigma_year,0.06713549522572848
보수적 (Pessimistic),sigma_year,0.04023910114997323
보수적 (Pessimistic),sigma_year,0.07725057414076694
보수적 (Pessimistic),sigma_year,0.047521510846778726
보수적 (Pessimistic),sigma_year,0.05087031940537014
보수적 (Pessimistic),sigma_year,0.056064448482957045
보수적 (Pessimistic),sigma_year,0.13679671610199268
보수적 (Pessimistic),sigma_year,0.14958475716953043
보수적 (Pessimistic),sigma_year,0.12542313912857048
보수적 (Pessimistic),sigma_year,0.385896649003779
보수적 (Pessimistic),sigma_year,0.10426337843131057
보수적 (Pessimistic),sigma_year,0.09276703077815565
보수적 (Pessimistic),sigma_year,0.09981534226067007
보수적 (Pessimistic),sigma_year,0.14262100467868147
보수적 (Pessimistic),sigma_year,0.13008397279493497
보수적 (Pessimistic),sigma_year,0.1855153482720272
보수적 (Pessimistic),sigma_year,0.18994854919834203
보수적 (Pessimistic),sigma_year,0.18366570949961694
보수적 (Pessimistic),sigma_year,0.10095196846195337
보수적 (Pessimistic),sigma_year,0.1683382882427316
보수적 (Pessimistic),sigma_year,0.12954043874625978
보수적 (Pessimistic),sigma_year,0.19653453627700382
보수적 (Pessimistic),sigma_year,0.19568263388319532
보수적 (Pessimistic),sigma_year,0.1757504688757012
보수적 (Pessimistic),sigma_year,0.10174217376483731
보수적 (Pessimistic),sigma_year,0.18117072874407678
보수적 (Pessimistic),sigma_year,0.27760366545966797
보수적 (Pessimistic),sigma_year,0.20303533104652607
보수적 (Pessimistic),sigma_year,0.11458342077577838
